id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_crossovered_budget_lecteur,access_crossovered_budget_lecteur,model_crossovered_budget,private_control_budget.group_control_gestion_lecteur,1,0,0,0
access_crossovered_budget_utilisateur,access_crossovered_budget_utilisateur,model_crossovered_budget,private_control_budget.group_control_gestion_utilisateur,1,1,0,0
access_crossovered_budget_directeur,access_crossovered_budget_directeur,model_crossovered_budget,private_control_budget.group_control_gestion_directeur,1,1,1,0
access_crossovered_budget_administrateur,access_crossovered_budget_administrateur,model_crossovered_budget,private_control_budget.group_control_gestion_admininistrateur,1,1,1,1
access_account_analytic_account_lecteur,access_account_analytic_account_lecteur,account.model_account_analytic_account,private_control_budget.group_control_gestion_lecteur,1,0,0,0
access_account_analytic_account_utilisateur,access_account_analytic_account_utilisateur,account.model_account_analytic_account,private_control_budget.group_control_gestion_utilisateur,1,1,0,0
access_account_analytic_account_directeur,access_account_analytic_account_directeur,account.model_account_analytic_account,private_control_budget.group_control_gestion_directeur,1,1,1,0
access_account_analytic_account_administrateur,access_account_analytic_account_administrateur,account.model_account_analytic_account,private_control_budget.group_control_gestion_admininistrateur,1,1,1,1
access_account_analytic_applicability_lecteur,access_account_analytic_applicability_lecteur,account.model_account_analytic_applicability,private_control_budget.group_control_gestion_lecteur,1,0,0,0
access_account_analytic_applicability_utilisateur,access_account_analytic_applicability_utilisateur,account.model_account_analytic_applicability,private_control_budget.group_control_gestion_utilisateur,1,1,0,0
access_account_analytic_applicability_directeur,access_account_analytic_applicability_directeur,account.model_account_analytic_applicability,private_control_budget.group_control_gestion_directeur,1,1,1,0
access_account_analytic_applicability_administrateur,access_account_analytic_applicability_administrateur,account.model_account_analytic_applicability,private_control_budget.group_control_gestion_admininistrateur,1,1,1,1
access_account_analytic_line_lecteur,access_account_analytic_line_lecteur,account.model_account_analytic_line,private_control_budget.group_control_gestion_lecteur,1,0,0,0
access_account_analytic_line_utilisateur,access_account_analytic_line_utilisateur,account.model_account_analytic_line,private_control_budget.group_control_gestion_utilisateur,1,1,0,0
access_account_analytic_line_directeur,access_account_analytic_line_directeur,account.model_account_analytic_line,private_control_budget.group_control_gestion_directeur,1,1,1,0
access_account_analytic_line_administrateur,access_account_analytic_line_administrateur,account.model_account_analytic_line,private_control_budget.group_control_gestion_admininistrateur,1,1,1,1
access_account_budget_line_lecteur,access_account_budget_line_lecteur,model_account_budget_line,private_control_budget.group_control_gestion_lecteur,1,0,0,0
access_account_budget_line_utilisateur,access_account_budget_line_utilisateur,model_account_budget_line,private_control_budget.group_control_gestion_utilisateur,1,1,0,0
access_account_budget_line_directeur,access_account_budget_line_directeur,model_account_budget_line,private_control_budget.group_control_gestion_directeur,1,1,1,0
access_account_budget_line_administrateur,access_account_budget_line_administrateur,model_account_budget_line,private_control_budget.group_control_gestion_admininistrateur,1,1,1,1
access_crossovered_budget_line_lecteur,access_crossovered_budget_line_lecteur,model_crossovered_budget_lines,private_control_budget.group_control_gestion_lecteur,1,0,0,0
access_crossovered_budget_line_utilisateur,access_crossovered_budget_line_utilisateur,model_crossovered_budget_lines,private_control_budget.group_control_gestion_utilisateur,1,1,0,0
access_crossovered_budget_line_directeur,access_crossovered_budget_line_directeur,model_crossovered_budget_lines,private_control_budget.group_control_gestion_directeur,1,1,1,0
access_crossovered_budget_line_administrateur,access_crossovered_budget_line_administrateur,model_crossovered_budget_lines,private_control_budget.group_control_gestion_admininistrateur,1,1,1,1
access_account_analytic_distribution_model_lecteur,access_account_analytic_distribution_model_lecteur,account.model_account_analytic_distribution_model,private_control_budget.group_control_gestion_lecteur,1,0,0,0
access_account_analytic_distribution_model_utilisateur,access_account_analytic_distribution_model_utilisateur,account.model_account_analytic_distribution_model,private_control_budget.group_control_gestion_utilisateur,1,1,0,0
access_account_analytic_distribution_model_directeur,access_account_analytic_distribution_model_directeur,account.model_account_analytic_distribution_model,private_control_budget.group_control_gestion_directeur,1,1,1,0
access_account_analytic_distribution_model_administrateur,access_account_analytic_distribution_model_administrateur,account.model_account_analytic_distribution_model,private_control_budget.group_control_gestion_admininistrateur,1,1,1,1
access_account_budget_post_lecteur,access_account_budget_post_lecteur,account_budget.model_account_budget_post,private_control_budget.group_control_gestion_lecteur,1,0,0,0
access_account_budget_post_utilisateur,access_account_budget_post_utilisateur,account_budget.model_account_budget_post,private_control_budget.group_control_gestion_utilisateur,1,1,0,0
access_account_budget_post_directeur,access_account_budget_post_directeur,account_budget.model_account_budget_post,private_control_budget.group_control_gestion_directeur,1,1,1,0
access_account_budget_post_administrateur,access_account_budget_post_administrateur,account_budget.model_account_budget_post,private_control_budget.group_control_gestion_admininistrateur,1,1,1,1
access_report_crossovered_budget_lecteur,access_report_crossovered_budget_lecteur,model_report_crossovered_budget,private_control_budget.group_control_gestion_lecteur,1,0,0,0
access_report_crossovered_budget_utilisateur,access_report_crossovered_budget_utilisateur,model_report_crossovered_budget,private_control_budget.group_control_gestion_utilisateur,1,1,0,0
access_report_crossovered_budget_directeur,access_report_crossovered_budget_directeur,model_report_crossovered_budget,private_control_budget.group_control_gestion_directeur,1,1,1,0
access_report_crossovered_budget_administrateur,access_report_crossovered_budget_administrateur,model_report_crossovered_budget,private_control_budget.group_control_gestion_admininistrateur,1,1,1,1
access_report_crossovered_line_budget_lecteur,access_report_crossovered_budget_line_lecteur,model_report_crossovered_budget_lines,private_control_budget.group_control_gestion_lecteur,1,0,0,0
access_report_crossovered_line_budget_utilisateur,access_report_crossovered_budget_line_utilisateur,model_report_crossovered_budget_lines,private_control_budget.group_control_gestion_utilisateur,1,1,0,0
access_report_crossovered_line_budget_directeur,access_report_crossovered_budget_line_directeur,model_report_crossovered_budget_lines,private_control_budget.group_control_gestion_directeur,1,1,1,1
access_report_crossovered__linebudget_administrateur,access_report_crossovered_budget_line_administrateur,model_report_crossovered_budget_lines,private_control_budget.group_control_gestion_admininistrateur,1,1,1,1




